State,Days_with_AQI,Year,Good_Days,Moderate_Days,Unhealthy_Days,Very_Unhealthy_Days,Hazardous_Days,Days_CO,Days_NO2,Days_Ozone,Days_SO2,Days_PM2_5,Days_PM10
Mississippi,292.31,2011,195.62,94.15,0.0,0.0,0.0,0.0,5.31,124.77,1.08,161.15,0.0
Missouri,284.77,2011,180.55,91.32,0.95,0.0,0.95,0.0,2.55,165.77,17.14,85.23,14.09
Montana,285.61,2011,231.0,50.11,0.5,0.0,0.5,0.89,1.5,65.17,9.83,173.94,34.28
Nebraska,218.73,2011,174.82,43.36,0.0,0.0,0.0,10.18,0.0,66.73,2.45,98.09,41.27
Nevada,299.7,2011,235.2,58.1,0.2,0.0,0.2,33.1,5.4,148.7,0.0,16.9,95.6
New Hampshire,341.71,2011,259.43,72.14,1.29,0.0,1.29,0.71,0.0,232.29,34.43,74.29,0.0
New Jersey,349.94,2011,248.44,88.75,1.88,0.0,1.88,3.12,29.38,190.06,4.31,122.12,0.94
New Mexico,273.83,2011,197.06,70.83,0.33,0.11,0.33,0.0,5.0,156.61,1.39,76.28,34.56
New York,347.32,2011,282.76,60.68,0.56,0.03,0.56,0.29,9.53,239.65,3.44,94.41,0.0
North Carolina,285.98,2011,193.63,87.35,0.33,0.0,0.33,0.0,0.37,146.83,13.65,125.13,0.0
North Dakota,353.56,2011,322.67,29.78,0.0,0.11,0.0,0.0,4.0,219.44,50.89,72.78,6.44
Ohio,316.44,2011,211.49,93.16,0.7,0.0,0.7,0.35,2.42,134.12,55.84,117.26,6.47
Oklahoma,331.3,2011,200.96,110.04,0.96,0.0,0.96,0.0,3.65,240.57,7.83,63.78,15.48
Oregon,328.36,2011,266.84,57.68,0.44,0.0,0.44,0.0,0.12,52.84,0.0,275.2,0.2
Puerto Rico,228.23,2011,223.31,4.92,0.0,0.0,0.0,26.0,0.0,37.0,68.85,25.46,70.92
Rhode Island,314.67,2011,243.67,64.67,0.0,0.0,0.0,0.0,3.67,211.67,0.0,99.33,0.0
South Carolina,299.7,2011,209.2,86.3,0.2,0.0,0.2,0.0,1.25,185.8,5.7,88.15,18.8
South Dakota,334.0,2011,296.22,37.44,0.0,0.0,0.0,0.0,9.67,190.67,0.0,79.44,54.22
Tennessee,296.75,2011,206.04,81.17,0.54,0.0,0.54,0.04,24.17,180.21,25.5,41.29,25.54
Texas,334.96,2011,227.42,93.38,1.93,0.04,1.93,0.0,3.89,201.71,1.67,126.38,1.31
Utah,310.2,2011,200.47,99.47,2.2,0.6,2.2,0.0,23.73,219.87,0.2,65.13,1.27
Vermont,274.0,2011,205.5,66.25,0.0,0.0,0.0,1.5,2.75,107.5,2.0,160.25,0.0
Virginia,252.63,2011,198.97,49.84,0.42,0.0,0.42,0.37,39.79,127.5,4.03,69.79,11.16
Washington,348.13,2011,301.37,44.77,0.43,0.0,0.43,0.27,1.07,45.77,0.07,291.93,9.03
West Virginia,280.56,2011,210.5,65.94,0.5,0.0,0.5,0.0,0.0,126.88,67.25,81.12,5.31
Wisconsin,246.23,2011,194.27,47.2,0.4,0.03,0.4,0.0,0.67,175.5,8.53,59.23,2.3
Wyoming,298.0,2011,235.47,60.16,0.26,0.16,0.26,0.21,3.21,176.32,21.05,30.53,66.68
Alabama,263.59,2012,201.0,58.82,0.24,0.0,0.24,0.0,0.0,174.53,0.41,85.12,3.53
Alaska,301.25,2012,258.62,36.62,3.12,0.25,3.12,1.38,0.0,95.25,0.88,152.75,51.0
Arizona,336.54,2012,185.85,120.08,3.08,0.31,3.08,0.0,3.0,179.31,19.31,22.31,112.62
Arkansas,225.07,2012,164.57,56.5,0.36,0.0,0.36,0.0,2.64,123.29,18.14,81.0,0.0
California,349.61,2012,202.31,113.83,6.83,0.37,6.83,0.04,6.76,219.46,0.09,110.72,12.54
Colorado,292.19,2012,198.03,81.35,0.87,0.03,0.87,0.06,8.52,203.16,0.42,15.45,64.58
Connecticut,314.75,2012,222.75,75.88,3.25,0.0,3.25,0.12,3.62,193.25,0.12,117.5,0.12
Delaware,358.0,2012,237.33,101.0,3.33,0.0,3.33,0.0,2.0,254.33,1.0,100.67,0.0
District Of Columbia,366.0,2012,127.0,211.0,4.0,0.0,4.0,0.0,22.0,139.0,0.0,205.0,0.0
Florida,357.41,2012,305.05,50.41,0.18,0.0,0.18,0.0,0.33,239.82,14.85,93.26,9.15
Georgia,296.72,2012,197.69,94.88,0.59,0.03,0.59,0.03,4.12,113.41,5.81,172.06,1.28
Hawaii,361.0,2012,251.5,24.5,55.25,0.75,55.25,3.25,1.5,32.25,98.5,224.25,1.25
Idaho,343.13,2012,282.73,53.0,3.0,0.87,3.0,0.4,1.67,37.33,33.6,211.53,58.6
Illinois,335.35,2012,245.08,75.0,1.81,0.08,1.81,0.12,4.19,240.42,44.35,45.85,0.42
Indiana,275.0,2012,181.31,82.6,0.9,0.14,0.9,0.52,0.55,113.9,61.45,97.24,1.33
Iowa,286.84,2012,185.68,96.37,0.37,0.0,0.37,0.0,0.53,95.42,10.68,155.53,24.68
Kansas,296.08,2012,218.31,63.54,0.92,0.0,0.92,0.15,6.15,211.15,0.85,37.23,40.54
Kentucky,305.59,2012,214.62,77.86,1.24,0.14,1.24,0.03,2.83,210.79,13.21,76.17,2.55
Louisiana,339.05,2012,240.0,93.27,0.5,0.0,0.5,0.0,2.36,209.95,5.41,120.86,0.45
Maine,299.27,2012,276.82,21.64,0.0,0.0,0.0,0.0,10.64,236.91,1.36,45.55,4.82
Maryland,313.2,2012,196.07,100.87,2.8,0.27,2.8,0.4,6.53,200.27,0.07,105.73,0.2
Massachusetts,325.25,2012,251.42,67.08,0.67,0.0,0.67,0.0,8.17,182.33,3.25,131.33,0.17
Michigan,256.39,2012,181.71,56.04,2.04,0.21,2.04,0.0,1.36,181.07,12.5,59.82,1.64
Minnesota,297.29,2012,243.95,52.33,0.05,0.0,0.05,0.62,5.71,132.19,2.52,149.71,6.52
Mississippi,312.27,2012,231.45,77.09,0.18,0.0,0.18,0.0,9.91,141.91,1.27,159.18,0.0
Missouri,291.14,2012,174.05,94.55,2.68,0.0,2.68,0.0,1.59,153.09,28.41,91.68,16.36
Montana,278.79,2012,212.32,59.63,2.42,0.21,2.42,0.05,2.16,71.0,9.84,176.37,19.37
Nebraska,221.45,2012,164.27,54.18,0.09,0.0,0.09,2.18,0.0,75.27,2.64,90.64,50.73
Nevada,258.0,2012,173.6,74.5,0.6,0.0,0.6,9.2,2.9,148.2,0.0,20.9,76.8
New Hampshire,343.57,2012,283.14,57.71,0.0,0.0,0.0,0.14,0.0,261.57,18.57,63.29,0.0
New Jersey,337.25,2012,243.81,80.38,1.38,0.0,1.38,0.06,25.06,203.81,1.19,106.62,0.5
New Mexico,272.39,2012,200.83,66.11,0.17,0.17,0.17,0.0,2.89,172.06,0.06,70.67,26.72
New York,351.06,2012,287.85,57.0,0.39,0.0,0.39,0.24,7.45,254.03,6.03,83.3,0.0
North Carolina,286.54,2012,223.15,59.98,0.43,0.04,0.43,0.0,0.39,151.52,8.41,126.22,0.0
North Dakota,365.78,2012,320.0,44.33,0.44,0.0,0.44,0.0,2.11,235.33,46.11,75.33,6.89
Ohio,318.07,2012,205.48,98.05,1.67,0.07,1.67,1.05,0.05,145.74,51.52,111.95,7.76
Oklahoma,332.55,2012,217.68,99.32,1.05,0.05,1.05,0.0,3.32,227.05,14.5,72.45,15.23
Oregon,344.58,2012,288.46,53.38,0.58,0.04,0.58,0.0,0.29,52.58,0.0,291.62,0.08
Puerto Rico,262.15,2012,246.0,16.15,0.0,0.0,0.0,39.77,15.38,30.54,46.23,51.85,78.38
Rhode Island,342.67,2012,270.0,63.33,1.0,0.0,1.0,0.0,1.0,217.33,0.67,123.67,0.0
South Carolina,280.21,2012,223.58,55.32,0.11,0.0,0.11,0.21,2.16,151.63,11.37,93.0,21.84
South Dakota,337.78,2012,254.89,81.11,0.11,0.0,0.11,0.0,10.44,195.67,0.0,97.0,34.67
Tennessee,285.3,2012,203.22,71.65,1.17,0.13,1.17,0.09,19.48,183.65,19.13,43.26,19.7
Texas,342.37,2012,249.86,82.84,1.09,0.23,1.09,0.0,2.86,205.0,1.0,132.28,1.23
Utah,337.67,2012,211.6,117.33,0.33,0.0,0.33,0.0,22.87,252.07,0.07,60.33,2.33
Vermont,302.75,2012,254.5,47.0,0.0,0.0,0.0,0.75,9.75,147.5,0.25,144.5,0.0
Virginia,253.24,2012,207.63,41.84,0.42,0.03,0.42,0.47,40.79,133.76,2.03,65.24,10.95
Washington,358.86,2012,306.62,48.86,1.28,0.07,1.28,0.07,2.28,42.83,0.0,309.76,3.93
West Virginia,289.33,2012,213.67,70.67,0.2,0.0,0.2,0.0,0.0,145.33,51.27,86.2,6.53
Wisconsin,256.53,2012,186.09,58.06,1.94,0.0,1.94,0.0,0.44,163.5,12.5,74.28,5.81
Wyoming,308.42,2012,223.05,80.95,0.63,0.05,0.63,0.05,5.68,182.21,20.37,27.74,72.37
Alabama,265.17,2013,224.89,40.11,0.0,0.0,0.0,0.0,0.06,173.17,4.67,84.06,3.22
Alaska,284.25,2013,244.0,31.88,3.62,0.0,3.62,2.5,0.0,52.75,0.12,176.62,52.25
Arizona,346.62,2013,208.69,116.62,3.31,0.62,3.31,0.0,1.77,180.31,18.38,31.08,115.08
Arkansas,268.64,2013,215.09,53.09,0.0,0.0,0.0,0.0,2.73,155.55,21.82,88.55,0.0
California,346.19,2013,190.94,127.15,5.0,0.2,5.0,0.2,5.24,193.8,0.17,128.33,18.44
Colorado,304.33,2013,215.83,80.73,0.6,0.1,0.6,0.1,8.33,219.33,1.03,17.4,58.13
Connecticut,315.0,2013,213.38,91.75,1.88,0.0,1.88,0.0,5.75,175.25,0.12,133.88,0.0
Delaware,362.33,2013,264.67,94.0,0.0,0.0,0.0,0.0,2.0,229.67,0.33,130.33,0.0
District Of Columbia,365.0,2013,203.0,161.0,0.0,0.0,0.0,0.0,26.0,129.0,0.0,210.0,0.0
Florida,354.29,2013,311.32,42.11,0.0,0.03,0.0,0.0,0.34,225.0,5.55,113.61,9.79
Georgia,297.5,2013,226.97,69.28,0.03,0.0,0.03,0.03,4.34,109.97,3.62,179.47,0.06
Hawaii,364.25,2013,260.5,27.75,39.75,0.25,39.75,1.25,15.75,35.25,91.5,219.75,0.75
Idaho,282.71,2013,231.07,45.29,1.5,0.0,1.5,0.14,5.93,38.36,33.21,157.14,47.93
Illinois,328.35,2013,270.0,55.77,0.23,0.0,0.23,0.08,3.0,226.88,47.38,50.15,0.85
Indiana,282.93,2013,209.57,71.14,0.12,0.0,0.12,0.33,2.45,114.12,63.45,101.55,1.02
Iowa,291.89,2013,205.95,82.0,0.21,0.0,0.21,0.0,0.47,89.79,18.47,159.68,23.47
Kansas,277.62,2013,231.38,45.31,0.0,0.0,0.0,0.15,3.62,188.62,0.92,44.85,39.46
Kentucky,308.72,2013,256.93,51.07,0.0,0.0,0.0,0.0,4.03,197.24,13.97,90.79,2.69
Louisiana,340.82,2013,265.36,72.64,0.27,0.0,0.27,0.0,2.77,208.73,3.5,125.55,0.27
Maine,306.64,2013,278.18,26.27,0.0,0.0,0.0,0.0,12.55,240.55,0.55,50.64,2.36
Maryland,312.53,2013,232.8,76.93,0.0,0.0,0.0,0.0,5.73,194.33,0.13,112.2,0.13
Massachusetts,341.5,2013,272.25,65.25,0.08,0.0,0.08,0.0,4.33,205.17,1.5,130.08,0.42
Michigan,264.93,2013,211.25,51.39,0.04,0.0,0.04,0.0,1.18,178.96,20.36,63.64,0.79
Minnesota,305.8,2013,256.05,49.45,0.0,0.0,0.0,0.05,7.85,138.55,0.25,151.0,8.1
Mississippi,312.2,2013,266.0,45.6,0.0,0.0,0.0,0.0,10.4,193.3,2.6,105.9,0.0
Missouri,294.73,2013,213.64,76.18,0.18,0.0,0.18,0.0,2.36,154.91,28.0,99.18,10.27
Montana,299.32,2013,252.84,43.79,0.37,0.0,0.37,0.0,0.89,106.42,11.05,161.68,19.26
Nebraska,205.36,2013,172.55,32.18,0.0,0.0,0.0,0.0,0.0,64.0,1.91,95.64,43.82
Nevada,289.5,2013,202.2,75.8,2.6,0.7,2.6,0.0,0.8,141.4,0.0,59.1,88.2
New Hampshire,343.14,2013,284.86,57.0,0.0,0.0,0.0,0.0,0.0,247.71,18.14,77.29,0.0
New Jersey,338.81,2013,262.62,72.94,0.19,0.0,0.19,0.06,28.12,209.31,1.38,99.81,0.12
New Mexico,275.56,2013,205.44,65.17,0.72,0.11,0.72,0.0,2.56,189.33,1.44,64.39,17.83
New York,356.55,2013,304.59,50.45,0.1,0.0,0.1,0.79,9.97,244.55,3.41,97.83,0.0
North Carolina,286.64,2013,241.13,45.19,0.02,0.0,0.02,0.0,0.34,142.34,11.49,132.32,0.15
North Dakota,363.44,2013,320.78,40.56,0.89,0.0,0.89,0.0,3.44,275.89,10.44,64.67,9.0
Ohio,315.44,2013,235.98,76.88,0.07,0.0,0.07,0.76,0.41,135.76,44.9,126.02,7.59
Oklahoma,306.7,2013,228.65,74.57,0.0,0.0,0.0,0.0,3.7,210.52,3.39,73.0,16.09
Oregon,345.25,2013,264.75,72.54,1.92,0.21,1.92,0.0,0.29,50.42,0.0,294.5,0.04
Puerto Rico,253.08,2013,247.77,4.46,0.38,0.0,0.38,47.62,0.0,27.0,35.85,47.69,94.92
Rhode Island,362.33,2013,291.33,64.0,0.33,0.0,0.33,0.0,1.33,208.33,0.0,152.33,0.33
South Carolina,296.21,2013,255.32,40.79,0.0,0.0,0.0,0.05,3.16,149.63,14.53,108.79,20.05
South Dakota,335.44,2013,273.67,61.67,0.0,0.0,0.0,0.0,2.67,187.0,0.11,116.0,29.67
Tennessee,268.64,2013,215.92,52.08,0.0,0.0,0.0,0.08,4.28,150.36,5.52,93.64,14.76
Texas,344.16,2013,263.05,74.98,0.44,0.0,0.44,0.05,3.37,205.93,1.33,132.42,1.07
Utah,331.27,2013,208.0,100.8,6.13,1.6,6.13,0.0,21.67,238.07,0.67,70.2,0.67
Vermont,302.25,2013,253.75,47.25,0.0,0.0,0.0,0.0,4.0,136.0,0.25,162.0,0.0
Virginia,248.94,2013,221.58,26.97,0.0,0.0,0.0,0.78,32.75,136.31,2.75,67.25,9.11
Washington,346.62,2013,285.34,59.17,0.28,0.0,0.28,0.1,0.1,41.59,0.0,299.38,5.45
West Virginia,286.33,2013,240.27,45.33,0.0,0.0,0.0,0.07,0.0,140.47,41.4,94.8,9.6
Wisconsin,253.97,2013,197.48,53.94,0.0,0.03,0.0,0.0,0.24,152.33,12.36,82.15,6.88
Wyoming,319.0,2013,258.0,60.0,0.06,0.0,0.06,0.0,3.83,246.89,3.67,20.39,44.22
Alabama,260.44,2014,213.44,46.11,0.0,0.0,0.0,0.0,0.39,173.06,0.11,83.61,3.28
Alaska,274.12,2014,218.12,43.62,6.25,0.25,6.25,1.12,2.0,68.12,0.25,163.88,38.75
Arizona,357.31,2014,217.08,115.85,3.54,0.46,3.54,0.0,1.69,180.31,19.54,34.31,121.46
Arkansas,272.36,2014,230.27,41.82,0.0,0.0,0.0,0.0,2.91,157.82,22.55,89.09,0.0
California,344.44,2014,193.76,121.07,5.39,0.19,5.39,0.0,5.0,207.44,0.02,117.83,14.15
Colorado,302.23,2014,234.8,64.3,0.23,0.03,0.23,0.03,7.5,214.87,1.07,19.4,59.37
Connecticut,316.12,2014,235.5,73.62,0.38,0.0,0.38,0.0,6.0,202.38,0.0,107.75,0.0
Delaware,364.67,2014,253.67,106.33,0.67,0.0,0.67,0.0,2.33,218.33,0.33,143.67,0.0
District Of Columbia,365.0,2014,225.0,136.0,0.0,0.0,0.0,0.0,19.0,181.0,0.0,165.0,0.0
Florida,357.54,2014,305.46,50.79,0.05,0.0,0.05,0.0,0.9,237.79,12.56,98.87,7.41
Georgia,294.44,2014,210.12,82.88,0.03,0.0,0.03,0.03,4.84,104.44,4.12,181.0,0.0
Hawaii,350.75,2014,258.0,25.0,32.5,0.25,32.5,0.0,9.25,57.25,93.0,187.25,4.0
Idaho,332.55,2014,282.55,45.36,0.45,0.0,0.45,0.09,6.0,55.0,45.55,161.27,64.64
Illinois,327.54,2014,267.04,57.81,0.15,0.0,0.15,0.0,2.77,212.31,53.15,57.62,1.69
Indiana,279.16,2014,202.42,73.27,0.16,0.0,0.16,0.02,2.82,102.36,59.33,113.8,0.82
Iowa,292.63,2014,208.16,80.21,0.32,0.0,0.32,0.0,1.58,83.53,22.11,159.84,25.58
Kansas,285.67,2014,237.75,46.75,0.08,0.0,0.08,0.0,4.0,193.58,1.42,46.25,40.42
Kentucky,305.55,2014,246.48,57.62,0.03,0.0,0.03,0.03,4.93,198.38,14.55,85.72,1.93
Louisiana,335.14,2014,260.14,72.36,0.09,0.0,0.09,0.0,4.77,198.14,2.32,129.64,0.27
Maine,306.18,2014,279.0,26.64,0.0,0.0,0.0,0.27,5.64,229.0,5.64,62.09,3.55
Maryland,310.62,2014,228.75,80.44,0.0,0.0,0.0,0.06,6.69,185.44,0.31,118.12,0.0
Massachusetts,361.38,2014,296.77,64.31,0.0,0.0,0.0,0.0,5.31,232.15,0.08,123.38,0.46
Michigan,282.29,2014,220.93,58.61,0.04,0.0,0.04,0.0,0.43,157.21,12.21,111.39,1.04
Minnesota,313.05,2014,268.95,43.81,0.0,0.0,0.0,0.0,8.38,127.14,0.43,168.9,8.19
Mississippi,307.6,2014,251.4,54.5,0.1,0.0,0.1,0.0,9.8,182.1,3.2,112.5,0.0
Missouri,293.59,2014,218.0,71.36,0.0,0.0,0.0,0.0,3.41,151.73,22.14,103.86,12.45
Montana,307.0,2014,259.11,45.26,0.16,0.0,0.16,0.0,0.95,105.26,9.63,164.0,27.16
Nebraska,201.36,2014,175.0,26.0,0.0,0.0,0.0,0.0,0.0,65.36,1.91,94.09,40.0
Nevada,327.89,2014,235.56,87.33,0.67,0.0,0.67,0.0,1.0,176.56,0.0,81.56,68.78
New Hampshire,343.29,2014,291.71,50.43,0.0,0.0,0.0,0.0,0.0,248.57,10.57,84.14,0.0
New Jersey,340.31,2014,271.56,65.44,0.12,0.0,0.12,0.19,39.38,209.88,1.88,88.81,0.19
New Mexico,286.35,2014,229.41,55.06,0.29,0.18,0.29,0.0,3.65,200.0,3.29,65.12,14.29
New York,357.1,2014,312.38,43.79,0.07,0.0,0.07,0.24,7.69,243.66,4.41,101.1,0.0
North Carolina,292.34,2014,233.98,58.06,0.0,0.0,0.0,0.0,0.55,151.45,13.7,126.6,0.04
North Dakota,364.56,2014,336.89,25.56,0.22,0.11,0.22,0.0,3.11,287.56,8.44,55.22,10.22
Ohio,315.95,2014,237.1,75.93,0.1,0.0,0.1,0.8,1.54,140.29,45.88,120.07,7.37
Oklahoma,336.45,2014,262.77,72.36,0.05,0.0,0.05,0.0,4.27,233.18,4.0,78.18,16.82
Oregon,345.52,2014,290.17,51.96,0.61,0.0,0.61,0.0,1.04,55.04,0.0,289.3,0.13
Puerto Rico,223.08,2014,214.15,8.77,0.08,0.08,0.08,41.46,0.0,36.38,37.15,14.92,93.15
Rhode Island,364.33,2014,317.67,45.67,0.0,0.0,0.0,0.0,13.0,221.33,0.0,129.33,0.67
South Carolina,293.53,2014,244.11,49.11,0.05,0.0,0.05,0.05,2.58,154.68,10.32,105.21,20.68
South Dakota,336.11,2014,301.22,34.56,0.0,0.0,0.0,0.0,3.22,198.89,0.0,76.56,57.44
Tennessee,277.29,2014,219.96,55.17,0.0,0.0,0.0,0.0,2.92,155.21,14.46,89.12,15.58
Texas,340.02,2014,265.63,71.93,0.16,0.0,0.16,0.12,3.95,201.28,1.67,132.0,1.0
Utah,333.13,2014,251.2,76.27,0.47,0.0,0.47,0.0,19.47,259.53,0.0,53.0,1.13
Vermont,302.75,2014,259.75,42.25,0.0,0.0,0.0,0.0,13.25,130.5,0.5,158.5,0.0
Virginia,260.77,2014,230.2,30.23,0.03,0.0,0.03,5.17,39.14,134.69,1.77,70.6,9.4
Washington,343.34,2014,300.55,40.97,0.28,0.0,0.28,0.21,3.17,42.52,0.0,288.14,9.31
West Virginia,281.0,2014,233.67,46.93,0.0,0.0,0.0,0.13,0.0,144.47,43.8,82.2,10.4
Wisconsin,294.78,2014,238.04,52.52,0.07,0.0,0.07,0.0,0.67,182.59,15.15,96.04,0.33
Wyoming,310.32,2014,266.11,43.32,0.32,0.0,0.32,0.0,5.11,233.84,2.58,28.42,40.37
Alabama,287.28,2015,217.78,68.28,0.17,0.0,0.17,0.0,0.61,137.56,0.33,145.56,3.22
Alaska,255.62,2015,205.88,40.5,5.12,0.38,5.12,0.38,0.38,78.88,0.25,157.88,17.88
Arizona,359.23,2015,242.69,98.54,2.46,0.08,2.46,0.0,2.77,193.77,19.69,45.08,97.92
Arkansas,270.64,2015,231.0,39.45,0.0,0.0,0.0,0.0,2.64,157.73,22.55,87.73,0.0
California,344.17,2015,196.39,121.33,4.63,0.24,4.63,0.04,5.43,214.69,0.0,110.06,13.96
Colorado,289.94,2015,225.52,60.87,0.16,0.06,0.16,0.03,9.35,201.32,0.9,19.61,58.71
Connecticut,317.62,2015,234.12,71.75,1.25,0.0,1.25,0.25,5.88,205.75,0.0,105.38,0.38
Delaware,365.0,2015,252.0,108.67,0.33,0.0,0.33,0.0,2.67,254.67,0.33,107.33,0.0
District Of Columbia,365.0,2015,217.0,143.0,0.0,0.0,0.0,0.0,31.0,159.0,0.0,175.0,0.0
Florida,359.64,2015,320.69,38.38,0.0,0.0,0.0,0.03,0.85,232.59,9.21,106.18,10.79
Georgia,295.28,2015,230.62,63.47,0.16,0.03,0.16,0.03,5.56,115.22,3.62,170.84,0.0
Hawaii,364.25,2015,259.25,29.0,37.0,0.75,37.0,0.0,29.25,40.25,92.5,198.25,4.0
Idaho,284.0,2015,236.48,39.48,2.29,0.29,2.29,0.19,2.43,27.52,21.9,216.29,15.67
Illinois,331.04,2015,274.04,55.42,0.08,0.0,0.08,0.0,2.77,201.85,52.54,72.92,0.96
Indiana,283.62,2015,218.96,62.71,0.16,0.0,0.16,0.07,1.71,109.6,57.2,114.0,1.04
Iowa,293.79,2015,222.89,69.53,0.16,0.0,0.16,0.0,0.89,88.11,17.89,161.16,25.74
Kansas,310.91,2015,267.91,42.55,0.0,0.0,0.0,0.0,3.0,219.55,1.55,46.09,40.73
Kentucky,310.68,2015,254.39,54.54,0.14,0.0,0.14,0.0,3.89,198.14,10.0,97.79,0.86
Louisiana,315.23,2015,251.09,62.09,0.14,0.0,0.14,0.14,4.18,189.95,2.36,118.27,0.32
Maine,298.42,2015,261.58,36.17,0.0,0.0,0.0,0.0,1.92,191.33,15.58,88.17,1.42
Maryland,315.44,2015,219.88,91.88,0.19,0.0,0.19,0.06,16.25,186.06,0.12,112.88,0.06
Massachusetts,352.15,2015,294.15,56.0,0.08,0.0,0.08,0.0,9.38,226.31,0.0,116.38,0.08
Michigan,289.71,2015,232.86,54.32,0.11,0.0,0.11,0.0,0.43,162.0,16.36,109.86,1.07
Minnesota,316.9,2015,281.33,34.52,0.05,0.0,0.05,0.0,4.9,137.43,0.24,161.33,13.0
Mississippi,295.82,2015,249.27,46.36,0.0,0.0,0.0,0.0,7.45,166.18,0.82,121.36,0.0
Missouri,292.74,2015,235.91,54.13,0.09,0.0,0.09,0.0,4.83,145.91,32.7,95.04,14.26
Montana,309.89,2015,254.74,46.16,4.32,0.16,4.32,0.53,1.47,98.89,4.84,175.0,29.16
Nebraska,209.0,2015,182.09,26.45,0.0,0.0,0.0,0.09,0.0,63.82,2.09,104.64,38.36
Nevada,336.33,2015,250.89,79.67,0.44,0.0,0.44,0.0,2.56,194.78,0.0,70.33,68.67
New Hampshire,341.71,2015,293.71,46.14,0.14,0.0,0.14,0.0,0.0,268.29,0.57,72.86,0.0
New Jersey,341.88,2015,257.44,77.62,0.25,0.0,0.25,0.0,39.31,219.12,0.5,82.31,0.62
New Mexico,273.18,2015,221.41,50.65,0.12,0.0,0.12,0.0,5.35,173.29,6.71,63.82,24.0
New York,353.79,2015,297.48,53.62,0.0,0.0,0.0,0.07,8.93,240.52,4.48,99.79,0.0
North Carolina,280.49,2015,227.73,52.29,0.0,0.0,0.0,0.0,0.58,155.31,11.47,113.11,0.02
North Dakota,364.9,2015,319.9,38.5,1.5,0.0,1.5,0.0,2.7,246.1,7.0,66.2,42.9
Ohio,317.39,2015,244.2,70.32,0.05,0.0,0.05,0.2,5.63,149.0,38.46,116.2,7.9
Oklahoma,305.78,2015,257.52,47.91,0.04,0.0,0.04,0.0,5.26,202.22,3.74,74.3,20.26
Oregon,345.96,2015,282.65,56.48,2.3,0.04,2.3,0.0,2.3,57.74,0.0,285.74,0.17
Puerto Rico,269.09,2015,253.0,15.64,0.18,0.0,0.18,36.36,5.18,51.64,33.73,42.73,99.45
Rhode Island,361.0,2015,286.33,69.67,1.0,0.0,1.0,0.0,20.67,195.67,0.0,144.33,0.33
